ID is defined by 3 chars for each the plug_id, household_id, and house_id.
004002015,1.8505,0.0
004002018,0.1775,0.0
004002020,0.394,0.0
004002021,1.608,0.0
004002022,5.8605,4.708
004003012,5.8605,9.2905
004003014,34.2255,27.3755
004003015,1.608,0.0
004003021,1.608,0.0
004004002,1.8505,0.0
004004016,0.0805,0.0
004004021,0.394,0.0
004005002,5.8605,11.907
004005011,0.394,0.0
004005016,1.8505,0.0
004006000,34.2255,34.906
004006014,1.608,0.0
004006020,34.2255,35.925
004006021,0.394,0.0
004007000,1.8505,0.0
004007014,1.608,0.0
004007021,0.0805,0.0
004009000,0.394,0.0
004009014,5.8605,13.802
004009016,1.608,0.0
004009021,34.2255,23.9765
004010014,0.394,0.0
004010021,34.2255,15.518
004012000,0.394,0.0
004012021,0.1775,0.0
004013000,0.1775,0.0
004013014,1.608,0.0
004013021,0.1775,0.0
004014014,34.2255,35.396
005000002,1.8505,0.0
005000010,5.8605,13.9395
005000011,5.8605,9.053
005000019,1.8505,0.0
005000022,5.8605,6.723
005000024,1.608,0.0
005001013,0.394,0.0
005001020,0.394,0.0
005002012,1.608,0.0
005002018,5.8605,3.648
005002020,0.394,0.0
005002022,0.394,0.0
005003002,1.608,0.0
005003012,1.8505,0.0
005003015,0.1775,0.0
005003018,34.2255,13.488
005003023,1.608,0.0
005003024,34.2255,21.4345
005004010,1.608,0.0
005004016,1.608,0.0
005004020,0.0805,0.0
005005002,0.1775,0.0
005006000,5.8605,3.0735
005006014,0.394,0.0
005006020,0.0805,0.0
005006021,34.2255,15.8655
005007020,1.608,0.0
005008000,0.1775,0.0
005008021,0.0805,0.0
005009000,0.0805,0.0
005009014,1.8505,0.0
005009016,0.394,0.0
005009021,0.1775,0.0
005010014,5.8605,14.136
005010021,1.8505,0.0
005011021,1.8505,0.0
005013000,5.8605,10.17
005013021,1.8505,0.0
005014014,1.608,0.0
005015014,34.2255,13.817
006000010,0.0805,0.0
006000011,1.608,0.0
006000016,1.608,0.0
006000019,0.394,0.0
006000022,0.394,0.0
006001000,1.608,0.0
006001017,1.8505,0.0
006002000,1.608,0.0
006002002,1.608,0.0
006002011,34.2255,22.3785
006002015,1.8505,0.0
006002020,1.608,0.0
006002022,5.8605,10.5135
006003002,0.394,0.0
006003012,0.394,0.0
006003015,0.394,0.0
006003018,0.1775,0.0
006003022,1.8505,0.0
006003023,0.394,0.0
006004016,1.608,0.0
006005002,0.394,0.0
006005016,1.8505,0.0
006005020,34.2255,65.34
006006014,1.608,0.0
006006020,34.2255,15.496
006007000,34.2255,8.154
006007020,0.0805,0.0
006008016,0.0805,0.0
006008021,0.394,0.0
006009000,0.0805,0.0
006009014,0.1775,0.0
006010016,1.608,0.0
006011021,0.1775,0.0
006012021,5.8605,4.154
006015014,34.2255,12.468
007000000,34.2255,8.8715
007000002,0.0805,0.0
007000010,5.8605,7.943
007000011,34.2255,12.0955
007000015,34.2255,29.0785
007000016,34.2255,15.8615
007000024,0.1775,0.0
007001017,1.608,0.0
007002002,34.2255,16.6345
007003021,34.2255,13.3965
007003024,1.608,0.0
007004018,1.608,0.0
007005020,0.394,0.0
007006014,0.1775,0.0
007006021,1.608,0.0
007007000,5.8605,15.8165
007007020,1.608,0.0
007008016,0.1775,0.0
007009021,0.394,0.0
007010014,1.8505,0.0
007010021,0.0805,0.0
007011021,0.394,0.0
007012021,0.1775,0.0
008000002,0.1775,0.0
008000010,0.394,0.0
008000011,0.394,0.0
008000015,1.608,0.0
008000024,34.2255,12.834
008001013,0.394,0.0
008001017,0.1775,0.0
008002002,1.608,0.0
008002011,1.608,0.0
008002015,1.608,0.0
008002022,0.394,0.0
008003002,1.608,0.0
008003018,5.8605,5.4315
008004020,0.394,0.0
008004021,0.1775,0.0
008006000,0.1775,0.0
008006021,5.8605,17.376
008007000,1.608,0.0
008007020,0.394,0.0
008008000,0.0805,0.0
008008016,1.8505,0.0
008009021,5.8605,3.1015
008010016,34.2255,28.358
008010021,5.8605,14.8835
008012014,1.8505,0.0
008013021,0.0805,0.0
009000000,1.8505,0.0
009000015,0.394,0.0
009000016,0.1775,0.0
009000024,5.8605,6.11
009001013,0.1775,0.0
009001016,1.8505,0.0
009002012,1.8505,0.0
009002022,1.8505,0.0
009003002,0.394,0.0
009003018,0.394,0.0
009003021,1.608,0.0
009004021,34.2255,16.592
009006000,0.394,0.0
009006014,5.8605,11.342
009006021,5.8605,4.882
009008000,34.2255,19.672
009008016,1.608,0.0
009008021,0.394,0.0
009009000,1.608,0.0
009009014,1.608,0.0
009010014,0.0805,0.0
009010016,34.2255,30.0005
009010021,5.8605,8.815
009012014,0.394,0.0
009013000,1.608,0.0
009013021,1.608,0.0
009014014,0.0805,0.0
009015014,5.8605,6.745
010000011,1.608,0.0
010000015,0.1775,0.0
010001000,0.394,0.0
010002012,0.1775,0.0
010004020,34.2255,11.5915
010004021,0.0805,0.0
010008021,0.394,0.0
010009000,1.608,0.0
010009021,1.608,0.0
010010021,5.8605,3.441
010012014,5.8605,6.2955
010013000,0.0805,0.0
010013021,5.8605,8.8065
010014014,5.8605,3.6975
011000000,34.2255,9.9635
011000011,1.608,0.0
011000015,0.0805,0.0
011000016,1.8505,0.0
011000024,34.2255,31.01
011001013,0.0805,0.0
011002022,0.394,0.0
011003021,5.8605,8.692
011004021,0.0805,0.0
011006000,5.8605,15.374
011008016,0.1775,0.0
011008021,0.394,0.0
011009014,34.2255,14.2655
011010021,1.608,0.0
011012014,5.8605,4.965
011013000,5.8605,7.8685
011014014,0.0805,0.0
012000002,0.1775,0.0
012000015,1.608,0.0
012000016,0.394,0.0
012001000,0.394,0.0
012002022,0.1775,0.0
012006000,1.608,0.0
012006014,34.2255,17.9715
012006021,34.2255,32.169
012008016,1.608,0.0
012009000,0.0805,0.0
012009014,5.8605,12.7705
012009021,1.608,0.0
012010021,1.608,0.0
012013021,1.8505,0.0
013000002,5.8605,10.89
013000011,1.608,0.0
013000015,1.8505,0.0
013000016,34.2255,30.4705
013001013,0.0805,0.0
013002012,1.608,0.0
013002015,1.608,0.0
013002022,34.2255,25.0955
013006021,34.2255,31.519
013008016,1.608,0.0
